date,dogecoin,trend_diff,trend_log_return
2025-02-28,31,2.0,0.06669137449867214
2025-03-01,24,-7.0,-0.25593337413720063
2025-03-02,31,7.0,0.2559333741372007
2025-03-03,33,2.0,0.06252035698133393
2025-03-04,31,-2.0,-0.06252035698133393
2025-03-05,27,-4.0,-0.13815033848081718
2025-03-06,26,-1.0,-0.037740327982847086
2025-03-07,27,1.0,0.03774032798284711
2025-03-08,20,-7.0,-0.30010459245033816
2025-03-09,23,3.0,0.13976194237515863
2025-03-10,29,6.0,0.23180161405732438
2025-03-11,29,0.0,0.0
2025-03-12,25,-4.0,-0.14842000511827333
2025-03-13,22,-3.0,-0.12783337150988489
2025-03-14,23,1.0,0.044451762570833796
2025-03-15,19,-4.0,-0.19105523676270922
2025-03-16,18,-1.0,-0.05406722127027582
2025-03-17,20,2.0,0.10536051565782635
2025-03-18,18,-2.0,-0.10536051565782628
2025-03-19,21,3.0,0.15415067982725836
2025-03-20,19,-2.0,-0.10008345855698253
2025-03-21,17,-2.0,-0.11122563511022437
2025-03-22,14,-3.0,-0.1941560144409575
2025-03-23,15,1.0,0.06899287148695142
2025-03-24,22,7.0,0.3829922522561057
2025-03-25,22,0.0,0.0
2025-03-26,23,1.0,0.044451762570833796
2025-03-27,20,-3.0,-0.13976194237515874
2025-03-28,18,-2.0,-0.10536051565782628
2025-03-29,15,-3.0,-0.1823215567939546
2025-03-30,16,1.0,0.06453852113757116
2025-03-31,17,1.0,0.06062462181643484
2025-04-01,17,0.0,0.0
2025-04-02,17,0.0,0.0
2025-04-03,19,2.0,0.1112256351102244
2025-04-04,19,0.0,0.0
2025-04-05,15,-4.0,-0.2363887780642304
2025-04-06,16,1.0,0.06453852113757116
2025-04-07,26,10.0,0.4855078157817008
2025-04-08,19,-7.0,-0.31365755885504165
2025-04-09,21,2.0,0.10008345855698263
2025-04-10,20,-1.0,-0.048790164169432056
2025-04-11,16,-4.0,-0.2231435513142097
2025-04-12,15,-1.0,-0.06453852113757118
2025-04-13,13,-2.0,-0.1431008436406733
2025-04-14,15,2.0,0.14310084364067324
2025-04-15,13,-2.0,-0.1431008436406733
2025-04-16,13,0.0,0.0
2025-04-17,13,0.0,0.0
2025-04-18,12,-1.0,-0.08004270767353637
2025-04-19,10,-2.0,-0.1823215567939546
2025-04-20,10,0.0,0.0
2025-04-21,14,4.0,0.3364722366212129
2025-04-22,16,2.0,0.13353139262452257
2025-04-23,18,2.0,0.11778303565638346
2025-04-24,14,-4.0,-0.25131442828090605
2025-04-25,15,1.0,0.06899287148695142
2025-04-26,11,-4.0,-0.3101549283038396
2025-04-27,11,0.0,0.0
2025-04-28,12,1.0,0.0870113769896297
2025-04-29,12,0.0,0.0
2025-04-30,12,0.0,0.0
2025-05-01,13,1.0,0.08004270767353636
2025-05-02,14,1.0,0.07410797215372183
2025-05-03,10,-4.0,-0.3364722366212129
2025-05-04,10,0.0,0.0
2025-05-05,11,1.0,0.09531017980432493
2025-05-06,11,0.0,0.0
2025-05-07,11,0.0,0.0
2025-05-08,18,7.0,0.49247648509779424
2025-05-09,20,2.0,0.10536051565782635
2025-05-10,23,3.0,0.13976194237515863
2025-05-11,20,-3.0,-0.13976194237515874
2025-05-12,25,5.0,0.22314355131420976
2025-05-13,20,-5.0,-0.2231435513142097
2025-05-14,19,-1.0,-0.05129329438755058
2025-05-15,16,-3.0,-0.17185025692665928
2025-05-16,15,-1.0,-0.06453852113757118
2025-05-17,12,-3.0,-0.2231435513142097
2025-05-18,14,2.0,0.15415067982725836
2025-05-19,15,1.0,0.06899287148695142
2025-05-20,14,-1.0,-0.06899287148695143
2025-05-21,17,3.0,0.1941560144409574
2025-05-22,22,5.0,0.25782910930209985
2025-05-23,19,-3.0,-0.1466034741918754
2025-05-24,14,-5.0,-0.3053816495511819
2025-05-25,12,-2.0,-0.15415067982725836
2025-05-26,13,1.0,0.08004270767353636
2025-05-27,15,2.0,0.14310084364067324
2025-05-28,14,-1.0,-0.06899287148695143
2025-05-29,16,2.0,0.13353139262452257
2025-05-30,16,0.0,0.0
2025-05-31,14,-2.0,-0.13353139262452263
2025-06-01,12,-2.0,-0.15415067982725836
2025-06-02,12,0.0,0.0
2025-06-03,12,0.0,0.0
2025-06-04,11,-1.0,-0.08701137698962981
